hospital_id,medication_id,stock_quantity
339,2,749
339,7,541
339,16,156
339,11,648
339,13,198
339,4,361
339,10,611
340,2,552
340,16,358
340,12,413
340,8,939
340,9,828
340,7,357
340,11,435
340,4,48
340,1,49
340,5,890
340,15,662
340,13,947
340,14,657
340,3,349
341,8,496
341,14,706
341,3,908
341,11,467
341,18,343
341,4,582
341,5,689
341,2,981
341,16,287
341,12,287
341,7,411
341,6,746
342,3,873
342,1,641
342,12,711
342,17,811
342,11,362
342,6,981
342,14,147
342,18,721
342,7,201
342,2,893
342,13,930
342,8,634
342,5,556
342,10,26
342,4,189
342,9,95
343,13,522
343,7,295
343,16,910
343,9,821
343,10,308
343,11,711
343,3,575
343,4,240
343,14,941
343,2,799
343,18,373
343,15,875
343,5,665
343,6,38
343,17,751
343,1,83
343,8,886
343,12,390
344,8,61
344,9,862
344,13,937
344,7,106
344,16,450
344,3,827
344,17,327
344,10,578
344,5,440
344,18,280
344,6,565
344,14,867
344,15,178
345,17,871
345,9,319
345,5,725
345,18,692
345,10,815
345,15,805
345,14,236
345,1,80
345,3,923
345,8,514
346,16,687
346,17,514
346,12,782
346,15,629
346,8,492
346,13,217
346,1,113
346,9,812
346,11,778
346,4,326
346,2,745
347,2,692
347,18,304
347,8,87
347,12,263
347,11,461
347,10,644
347,3,461
347,14,374
347,17,549
347,7,569
347,4,755
347,9,23
347,5,403
347,1,527
347,15,576
348,16,556
348,11,672
348,12,341
348,14,654
348,18,17
348,2,426
348,6,709
348,3,328
348,10,811
348,5,790
348,17,42
348,1,92
348,7,233
348,4,591
348,13,277
348,9,358
348,8,753
349,2,73
349,8,891
349,1,689
349,11,834
349,3,641
349,12,379
349,6,973
349,14,414
349,7,939
349,16,589
349,4,204
349,15,769
349,9,300
349,17,483
349,5,417
349,10,658
349,18,543
350,9,249
350,5,409
350,1,509
350,7,229
350,14,32
350,4,382
350,6,353
350,17,122
350,13,936
350,16,376
350,11,874
350,2,328
350,8,645
350,3,813
350,18,361
350,10,359
350,12,467
350,15,741
351,17,973
351,6,885
351,18,220
351,3,868
351,7,407
351,5,890
351,2,249
351,11,755
351,13,275
351,14,762
351,9,540
351,1,116
352,17,689
352,1,680
352,8,539
352,6,345
352,7,27
352,5,272
352,13,191
352,4,252
352,16,535
352,10,635
352,2,298
352,3,381
352,14,187
352,15,329
353,18,688
353,9,598
353,15,406
353,7,338
353,17,318
353,14,482
353,13,980
353,5,707
353,2,451
353,3,420
353,10,296
353,1,342
353,16,766
353,6,956
354,5,760
354,10,275
354,17,916
354,6,983
354,2,761
354,18,808
354,14,868
354,7,651
354,8,115
354,1,861
354,16,903
354,15,807
355,16,976
355,9,429
355,17,708
355,2,805
355,1,936
355,10,825
355,18,421
355,6,279
355,7,109
355,12,49
356,2,590
356,5,177
356,9,808
356,15,381
356,13,493
356,6,892
356,4,303
356,11,18
356,14,541
356,12,419
356,16,821
356,3,56
356,1,68
356,17,586
356,10,648
356,7,415
356,8,604
357,6,945
357,13,490
357,1,93
357,14,121
357,4,424
357,2,754
357,8,746
357,3,355
357,12,159
357,9,622
357,16,813
357,11,203
358,17,814
358,6,773
358,14,764
358,5,418
358,3,481
358,13,197
358,7,294
358,10,535
358,4,865
358,9,506
358,12,733
358,16,239
358,2,611
358,15,235
358,8,41
358,11,955
359,11,814
359,5,350
359,1,469
359,14,329
359,12,512
359,10,903
359,18,192
359,3,560
359,16,28
359,15,908
359,13,938
359,7,577
359,8,961
359,2,140
359,9,540
359,4,988
359,6,46
359,17,938
360,7,380
360,11,716
360,3,919
360,9,797
360,4,28
360,12,912
360,5,614
360,8,689
360,14,287
360,1,89
360,16,128
361,14,730
361,7,924
361,6,586
361,12,26
361,8,692
361,15,490
361,10,943
361,11,215
361,2,46
361,18,622
361,17,185
361,16,602
361,3,650
361,13,622
361,1,476
361,4,674
361,5,226
361,9,269
362,14,645
362,17,465
362,11,234
362,1,601
362,15,261
362,12,231
362,5,309
362,10,711
362,18,292
362,6,714
362,9,446
362,8,327
362,16,193
362,7,233
362,4,335
363,7,70
363,16,423
363,4,531
363,15,418
363,1,587
363,9,264
363,11,654
363,17,236
363,13,676
363,2,687
363,12,516
364,9,987
364,17,700
364,12,431
364,6,739
364,14,806
364,10,218
364,15,170
364,1,759
364,7,268
364,13,103
364,18,379
364,3,751
364,2,179
364,11,578
364,4,218
364,16,874
365,14,474
365,10,642
365,8,974
365,12,745
365,11,488
365,5,454
365,3,423
365,16,254
365,18,468
365,17,393
365,4,824
365,13,871
365,7,115
365,2,462
365,9,517
365,6,72
365,1,384
365,15,832
366,7,772
366,1,764
366,3,767
366,17,10
366,16,480
366,14,342
366,12,807
366,4,726
366,11,50
366,10,701
367,16,162
367,14,499
367,5,287
367,4,806
367,3,183
367,7,492
367,1,267
367,9,809
367,15,185
367,17,148
367,12,751
367,2,45
368,18,405
368,6,670
368,5,727
368,9,234
368,14,971
368,2,992
368,10,59
368,16,703
368,17,931
368,8,273
368,4,95
368,13,505
368,15,599
368,3,628
369,5,841
369,17,780
369,11,278
369,3,488
369,6,407
369,9,648
369,10,513
369,18,31
369,8,261
369,1,691
369,4,111
369,13,358
369,2,620
370,5,64
370,11,527
370,13,529
370,1,112
370,18,581
370,6,870
370,17,670
370,12,619
370,14,34
370,16,711
370,7,269
370,2,595
371,16,870
371,4,926
371,7,806
371,3,835
371,12,833
371,15,539
371,9,860
371,2,643
371,14,841
371,1,678
371,11,109
371,8,259
371,17,456
371,18,234
372,17,161
372,13,698
372,1,897
372,4,847
372,12,886
372,5,218
372,15,194
372,8,384
372,7,240
372,14,195
372,18,290
372,11,217
372,3,717
372,16,738
372,9,919
372,2,931
373,18,979
373,12,82
373,13,633
373,2,594
373,14,890
373,1,402
373,15,844
373,5,763
373,17,907
373,4,103
373,9,641
373,16,893
373,10,394
374,3,591
374,10,771
374,8,438
374,1,642
374,9,995
374,2,421
374,12,173
374,17,427
374,14,455
374,6,751
374,5,219
374,15,465
374,7,180
374,16,810
375,10,611
375,15,609
375,13,473
375,11,717
375,14,95
375,12,36
375,9,753
375,5,56
375,1,936
375,8,820
375,18,979
376,17,974
376,2,599
376,3,866
376,1,568
376,16,722
376,18,356
376,8,658
376,5,219
376,14,768
376,4,868
376,15,928
376,11,643
376,9,366
376,13,938
376,12,129
376,6,559
376,7,435
376,10,555
377,9,642
377,14,499
377,4,294
377,8,274
377,17,307
377,2,878
377,13,440
377,11,543
377,7,241
377,3,411
377,10,664
377,12,667
377,18,827
377,6,565
378,7,518
378,16,672
378,4,779
378,9,522
378,2,741
378,8,570
378,11,543
378,1,756
378,6,72
378,5,871
378,3,203
378,10,563
378,17,913
378,13,732
378,14,389
378,12,48
378,15,218
379,12,600
379,6,878
379,3,712
379,11,552
379,13,473
379,17,844
379,18,40
379,8,701
379,10,792
379,16,641
379,9,646
379,7,978
379,15,654
379,4,854
379,2,822
380,3,807
380,16,647
380,18,599
380,11,226
380,1,725
380,6,56
380,17,130
380,2,950
380,8,966
380,14,729
380,12,804
380,15,256
380,4,636
380,7,491
380,5,110
380,10,772
381,12,373
381,8,20
381,14,347
381,3,905
381,4,853
381,18,210
381,16,374
381,7,990
381,13,923
381,5,457
381,15,904
381,2,625
381,1,908
381,11,935
381,10,178
381,17,12
381,9,427
381,6,393
382,3,47
382,1,653
382,9,985
382,4,583
382,14,453
382,6,590
382,5,291
382,13,591
382,12,954
382,8,746
382,17,925
383,17,45
383,16,454
383,9,445
383,6,464
383,18,121
383,2,630
383,1,743
383,12,656
383,11,621
383,10,487
383,7,134
383,13,923
383,8,643
383,3,212
384,13,45
384,3,681
384,12,120
384,6,805
384,17,432
384,8,203
384,15,332
384,18,54
384,11,469
384,2,68
385,7,507
385,10,66
385,17,111
385,8,470
385,18,651
385,6,605
385,15,634
385,12,429
385,2,513
385,5,29
385,3,978
385,9,590
385,13,117
385,14,76
385,16,806
385,1,506
385,4,964
386,11,605
386,15,489
386,5,931
386,18,595
386,12,181
386,14,838
386,8,909
386,6,464
386,17,144
386,13,66
386,10,425
386,1,495
387,7,613
387,5,783
387,15,349
387,16,204
387,2,34
387,9,256
387,11,781
387,14,321
387,4,147
387,12,39
387,6,824
387,8,290
387,13,279
387,3,464
387,18,964
387,10,500
387,17,863
387,1,275
388,8,370
388,13,489
388,12,343
388,5,577
388,7,934
388,4,378
388,9,283
388,16,138
388,17,971
388,11,924
388,10,267
388,1,513
388,15,489
388,18,871
388,6,518
388,3,877
388,2,83
388,14,625
389,9,956
389,5,416
389,2,502
389,8,355
389,7,847
389,13,107
389,17,117
389,15,76
389,14,156
389,4,690
389,11,603
389,12,133
389,10,801
390,4,84
390,3,733
390,12,772
390,13,173
390,17,39
390,8,872
390,14,891
390,15,732
390,18,139
390,2,948
391,3,388
391,5,861
391,15,660
391,7,332
391,14,264
391,6,932
391,8,126
391,17,911
391,1,305
391,13,544
391,9,429
391,11,173
391,12,176
391,18,885
391,10,348
391,4,399
391,16,302
392,7,872
392,17,894
392,8,141
392,6,491
392,1,450
392,2,425
392,4,499
392,13,443
392,9,91
392,14,47
392,18,17
392,16,883
392,12,125
392,3,633
392,11,820
392,15,112
392,5,681
393,7,58
393,5,507
393,2,799
393,14,392
393,10,757
393,13,171
393,3,754
393,16,308
393,11,766
393,17,489
393,4,480
394,4,371
394,12,568
394,1,669
394,7,821
394,6,410
394,5,120
394,10,914
394,13,831
394,18,474
394,2,240
394,17,192
394,9,799
394,8,675
394,11,42
394,14,10
394,3,130
395,5,809
395,13,625
395,11,468
395,18,50
395,8,834
395,4,523
395,7,286
395,17,394
395,12,508
395,16,997
395,10,999
396,16,86
396,7,231
396,3,823
396,10,631
396,14,306
396,8,274
396,9,869
396,6,565
396,5,936
396,4,168
396,17,575
396,18,590
396,2,186
397,15,66
397,14,487
397,5,254
397,9,873
397,10,456
397,17,472
397,6,990
397,11,579
397,12,164
397,4,123
397,16,174
398,13,144
398,17,707
398,12,368
398,11,50
398,10,173
398,7,58
398,16,780
398,1,955
398,5,451
398,2,150
398,9,592
398,18,812
398,6,431
398,15,973
398,4,840
399,14,655
399,16,497
399,2,700
399,17,111
399,7,788
399,13,448
399,15,829
399,12,995
399,9,552
399,10,498
399,5,233
399,11,934
400,6,892
400,7,876
400,11,636
400,5,475
400,3,260
400,9,974
400,12,577
400,16,175
400,14,566
400,17,874
400,13,151
400,18,731
400,4,964
400,1,44
400,8,694
400,10,749
400,2,296
401,17,530
401,7,370
401,8,80
401,12,700
401,2,850
401,5,327
401,18,720
401,6,580
401,11,897
401,3,791
402,2,367
402,12,339
402,6,718
402,13,358
402,9,275
402,18,443
402,10,533
402,3,22
402,14,82
402,17,15
402,15,746
402,1,795
402,7,596
403,16,867
403,13,244
403,2,198
403,4,856
403,14,116
403,9,334
403,3,116
403,10,950
403,17,687
403,1,915
403,11,189
404,8,185
404,6,93
404,18,246
404,3,909
404,9,888
404,2,501
404,14,146
404,11,687
404,13,261
404,4,303
404,5,680
404,1,92
404,7,854
404,15,100
404,10,528
405,15,663
405,14,829
405,4,993
405,12,435
405,7,485
405,17,217
405,2,409
405,1,846
405,8,145
405,18,22
405,5,466
405,6,72
405,16,283
405,9,494
405,13,682
405,10,450
405,3,207
405,11,638
406,11,596
406,8,326
406,12,144
406,14,888
406,2,279
406,4,182
406,18,950
406,10,106
406,9,339
406,3,424
406,13,132
407,13,561
407,11,747
407,10,536
407,8,163
407,18,827
407,6,421
407,2,715
407,7,439
407,14,845
407,3,490
407,17,125
407,16,932
408,13,296
408,4,21
408,15,867
408,14,912
408,9,67
408,2,851
408,11,879
408,3,647
408,5,47
408,6,705
408,8,155
408,17,673
408,1,593
409,6,57
409,16,348
409,18,65
409,11,994
409,1,507
409,4,585
409,7,216
409,2,330
409,8,559
409,12,322
409,15,334
409,10,735
409,9,865
409,14,125
409,17,312
410,2,511
410,16,320
410,13,939
410,18,245
410,1,246
410,11,387
410,14,523
410,3,375
410,17,74
410,7,329
410,12,392
410,5,245
410,6,270
410,8,470
410,9,952
411,10,109
411,9,265
411,16,372
411,4,424
411,8,769
411,13,225
411,18,926
411,15,899
411,1,872
411,2,101
411,11,508
411,3,713
411,17,480
411,14,327
411,7,903
412,1,684
412,17,778
412,11,590
412,14,484
412,4,824
412,9,767
412,8,649
412,3,31
412,15,698
412,5,763
412,6,714
412,10,261
412,16,298
412,7,441
412,18,509
412,13,603
412,2,898
413,5,358
413,16,742
413,1,874
413,7,743
413,8,254
413,15,491
413,4,512
413,3,225
413,13,724
413,12,822
413,9,320
413,2,515
413,10,545
413,17,170
413,18,45
413,11,997
414,18,186
414,12,879
414,13,411
414,2,666
414,6,89
414,14,116
414,10,540
414,5,265
414,17,509
414,1,520
414,11,295
414,9,761
414,3,894
414,15,640
414,8,950
415,6,702
415,4,22
415,3,420
415,14,260
415,18,464
415,17,272
415,16,404
415,12,141
415,2,895
415,13,254
415,1,813
415,11,419
415,5,348
416,13,819
416,14,858
416,12,361
416,17,63
416,7,200
416,3,22
416,16,701
416,18,931
416,6,606
416,4,880
416,11,346
416,9,84
416,2,182
416,5,853
416,10,45
417,8,904
417,10,397
417,1,365
417,16,31
417,18,263
417,9,754
417,17,136
417,14,734
417,7,719
417,5,702
417,4,356
417,12,192
417,13,820
417,15,831
417,3,805
417,11,278
417,2,16
418,7,385
418,9,719
418,10,843
418,5,344
418,8,684
418,17,251
418,1,506
418,13,571
418,3,868
418,18,424
418,11,812
419,4,286
419,16,358
419,15,973
419,2,469
419,18,250
419,5,528
419,10,815
419,12,645
419,3,23
419,17,575
419,8,38
419,14,377
419,11,527
419,9,664
420,8,569
420,5,493
420,12,682
420,3,859
420,1,802
420,7,87
420,16,807
420,18,855
420,2,204
420,14,864
420,9,57
421,1,844
421,14,182
421,3,688
421,15,957
421,6,286
421,18,990
421,16,746
421,5,420
421,2,170
421,12,567
421,10,387
421,9,300
421,4,770
421,17,149
421,13,325
421,7,211
422,18,565
422,14,868
422,6,441
422,3,238
422,12,885
422,15,950
422,17,421
422,11,912
422,10,253
422,1,672
422,2,366
422,5,318
422,8,708
422,13,996
422,7,923
423,8,963
423,1,844
423,7,282
423,18,630
423,4,348
423,3,846
423,6,869
423,9,418
423,13,44
423,16,643
423,15,431
423,11,388
423,12,499
423,2,35
423,10,518
423,17,44
423,5,648
423,14,44
424,11,982
424,3,491
424,9,595
424,2,393
424,1,214
424,12,835
424,8,499
424,5,317
424,18,446
424,7,851
424,15,340
425,18,237
425,15,750
425,17,599
425,9,323
425,13,184
425,4,128
425,8,289
425,5,908
425,11,112
425,14,792
426,11,672
426,3,416
426,2,375
426,4,184
426,5,974
426,10,42
426,16,921
426,1,402
426,15,474
426,13,151
426,9,837
426,6,526
426,8,113
426,7,384
426,12,868
426,14,49
426,17,18
426,18,161
427,10,214
427,5,198
427,1,808
427,8,599
427,17,508
427,13,299
427,2,695
427,14,698
427,6,803
427,7,226
427,3,50
427,4,607
427,9,389
427,11,841
427,18,289
427,12,230
428,12,819
428,17,523
428,7,388
428,2,195
428,4,429
428,5,634
428,6,513
428,15,306
428,14,188
428,3,545
428,18,571
428,11,800
428,1,844
429,8,701
429,13,715
429,17,931
429,15,28
429,6,669
429,4,410
429,14,129
429,10,889
429,2,426
429,16,241
429,18,38
429,12,148
429,3,328
429,1,32
429,7,59
429,5,225
430,7,472
430,5,381
430,15,115
430,6,226
430,14,493
430,12,276
430,13,337
430,3,473
430,11,256
430,16,742
430,1,981
430,8,267
430,4,98
431,9,76
431,15,166
431,17,75
431,8,337
431,7,381
431,4,841
431,11,446
431,16,774
431,5,214
431,1,310
432,6,950
432,8,195
432,17,129
432,5,26
432,11,129
432,3,863
432,2,870
432,12,578
432,18,329
432,1,881
433,16,590
433,4,577
433,2,636
433,3,213
433,10,398
433,13,996
433,12,652
433,9,555
433,5,85
433,11,800
433,18,204
433,7,257
433,14,297
433,8,525
433,1,154
433,15,973
434,7,302
434,11,226
434,18,910
434,5,505
434,4,772
434,2,525
434,12,843
434,8,155
434,14,99
434,17,752
435,7,590
435,11,584
435,13,133
435,14,517
435,18,517
435,1,591
435,12,331
435,3,681
435,15,527
435,10,703
435,4,710
435,2,581
435,16,710
435,6,703
435,5,835
435,17,531
435,8,680
436,16,273
436,5,196
436,9,390
436,17,220
436,15,202
436,6,903
436,4,816
436,13,864
436,1,16
436,14,48
436,2,504
436,10,942
436,7,103
436,11,706
436,3,412
436,8,500
436,12,837
437,6,100
437,4,266
437,8,51
437,9,473
437,7,820
437,16,819
437,2,552
437,14,769
437,10,683
437,15,502
437,5,636
437,12,421
437,1,674
437,11,374
438,9,627
438,10,569
438,14,694
438,3,76
438,11,519
438,7,770
438,16,568
438,18,792
438,13,325
438,6,863
438,2,495
438,4,844
439,17,586
439,8,820
439,6,855
439,1,252
439,16,15
439,11,603
439,14,682
439,15,116
439,2,518
439,4,436
439,18,701
439,12,544
439,9,977
440,18,837
440,17,448
440,16,696
440,3,490
440,4,620
440,10,191
440,9,283
440,15,466
440,8,162
440,2,336
440,7,52
440,6,846
440,14,829
440,1,301
441,16,652
441,14,66
441,3,185
441,10,419
441,12,450
441,4,843
441,17,968
441,13,790
441,8,976
441,6,18
441,18,116
441,5,941
441,15,690
441,2,670
441,7,232
442,6,530
442,15,646
442,5,493
442,18,251
442,10,297
442,9,156
442,3,512
442,4,866
442,17,613
442,2,83
442,8,254
442,14,125
443,13,55
443,18,555
443,6,853
443,9,784
443,10,57
443,4,263
443,3,701
443,16,732
443,17,655
443,5,112
443,11,298
443,7,702
443,2,296
444,18,223
444,15,785
444,17,709
444,13,990
444,7,766
444,2,415
444,4,655
444,8,501
444,10,711
444,6,552
444,5,250
444,16,848
444,12,70
444,9,943
444,1,492
444,3,926
444,11,407
444,14,253
445,3,75
445,7,751
445,18,336
445,5,573
445,10,649
445,4,78
445,14,566
445,6,929
445,1,661
445,12,567
445,9,703
445,11,720
445,2,610
445,16,479
446,9,962
446,16,510
446,14,569
446,12,213
446,3,14
446,15,158
446,8,782
446,10,910
446,5,358
446,17,856
446,2,984
446,6,252
446,18,115
446,1,486
446,4,998
446,13,414
446,11,575
446,7,354
447,15,115
447,1,393
447,3,934
447,9,422
447,18,955
447,7,353
447,6,491
447,4,29
447,10,388
447,14,33
447,2,31
447,16,635
447,13,319
447,12,959
447,8,724
447,11,373
447,5,329
447,17,151
448,11,203
448,16,565
448,13,270
448,18,321
448,12,245
448,7,690
448,10,906
448,9,503
448,5,793
448,1,475
449,13,384
449,14,543
449,1,855
449,11,926
449,4,981
449,17,749
449,8,303
449,9,803
449,6,57
449,15,572
450,16,207
450,2,363
450,8,194
450,9,484
450,12,107
450,13,818
450,11,490
450,1,574
450,10,572
450,7,832
450,5,31
450,6,733
450,3,741
450,15,661
451,12,384
451,5,918
451,1,403
451,15,54
451,11,444
451,13,359
451,2,342
451,7,891
451,17,301
451,8,231
451,9,588
451,14,408
451,18,518
451,4,859
452,13,877
452,4,640
452,9,206
452,7,479
452,10,263
452,12,366
452,5,666
452,17,756
452,3,492
452,6,689
452,18,697
452,14,423
453,10,793
453,13,486
453,15,101
453,9,907
453,7,320
453,18,851
453,5,209
453,3,462
453,2,303
453,4,302
453,12,527
453,8,47
453,16,490
453,17,404
453,6,198
453,14,206
453,1,707
454,13,17
454,10,37
454,17,999
454,9,796
454,7,913
454,1,314
454,5,521
454,4,245
454,18,314
454,15,756
454,11,527
454,12,296
454,3,410
454,6,707
454,14,567
454,8,494
454,16,452
455,1,45
455,7,328
455,17,31
455,11,362
455,4,818
455,14,848
455,8,602
455,15,518
455,12,383
455,9,410
455,18,342
455,16,666
455,13,914
455,10,737
456,5,42
456,12,269
456,11,106
456,16,581
456,1,67
456,7,931
456,17,573
456,10,537
456,8,222
456,15,521
457,4,671
457,12,999
457,5,857
457,3,215
457,7,811
457,11,609
457,15,321
457,16,329
457,14,712
457,17,406
457,2,236
457,18,814
457,10,642
457,13,935
457,8,591
457,1,444
457,9,927
458,11,178
458,2,133
458,13,673
458,10,178
458,3,235
458,14,56
458,8,557
458,1,775
458,16,521
458,4,810
458,15,909
458,18,462
458,6,879
458,9,221
458,17,939
459,6,596
459,3,308
459,5,315
459,16,697
459,9,500
459,10,874
459,18,644
459,8,244
459,11,346
459,17,760
459,15,943
460,7,518
460,18,207
460,11,426
460,9,723
460,15,133
460,8,39
460,12,367
460,17,210
460,16,381
460,5,689
460,6,697
460,1,447
460,3,523
460,10,586
460,2,60
460,4,958
461,10,556
461,18,692
461,13,87
461,12,767
461,17,61
461,6,469
461,1,518
461,8,693
461,2,558
461,14,318
461,15,992
461,4,515
461,9,161
461,5,722
461,16,828
461,3,427
462,9,55
462,5,113
462,13,965
462,16,120
462,18,103
462,17,655
462,11,30
462,4,312
462,7,386
462,15,554
462,14,316
462,8,436
462,1,919
463,7,831
463,12,268
463,4,593
463,17,748
463,3,91
463,13,841
463,8,888
463,16,49
463,6,517
463,11,174
463,10,170
463,2,980
464,9,335
464,11,425
464,5,623
464,4,906
464,1,155
464,18,431
464,8,975
464,6,868
464,17,695
464,16,825
464,13,821
464,10,409
464,3,208
464,7,764
464,12,161
464,2,69
464,14,385
464,15,223
465,5,298
465,15,215
465,16,726
465,2,356
465,17,378
465,1,477
465,4,632
465,12,335
465,9,324
465,8,466
465,10,467
465,6,378
465,13,146
466,10,487
466,11,627
466,8,845
466,1,258
466,13,29
466,9,777
466,17,181
466,16,751
466,18,94
466,12,165
466,3,187
466,5,72
466,15,455
466,14,908
466,2,119
466,7,921
467,3,644
467,7,281
467,16,486
467,9,181
467,14,950
467,5,539
467,13,533
467,4,146
467,18,282
467,1,859
467,2,552
467,12,446
467,11,974
467,8,303
468,9,240
468,16,775
468,1,66
468,8,905
468,5,424
468,12,62
468,10,671
468,11,485
468,3,116
468,17,95
469,12,995
469,11,127
469,10,170
469,4,726
469,7,301
469,13,324
469,1,328
469,18,817
469,9,284
469,5,176
469,16,134
469,6,462
469,17,431
470,6,76
470,2,364
470,12,408
470,16,862
470,7,798
470,15,631
470,13,96
470,14,891
470,18,767
470,8,55
470,1,552
470,17,482
470,5,224
470,9,268
470,4,290
470,3,979
471,8,326
471,15,72
471,5,595
471,2,885
471,16,950
471,14,524
471,6,225
471,10,991
471,13,894
471,11,27
471,4,993
471,1,814
471,9,333
471,18,452
472,8,986
472,1,607
472,18,218
472,13,666
472,15,40
472,10,384
472,9,467
472,12,724
472,17,684
472,16,527
472,2,585
472,6,871
472,7,666
473,5,183
473,16,90
473,2,499
473,15,753
473,13,541
473,7,276
473,4,914
473,6,503
473,11,673
473,8,526
473,10,198
473,14,573
474,11,715
474,14,346
474,3,650
474,15,807
474,4,356
474,18,588
474,1,706
474,6,883
474,10,916
474,12,993
474,2,236
474,8,299
474,16,54
474,9,576
474,13,943
474,7,306
474,17,967
475,12,532
475,7,852
475,14,144
475,9,214
475,18,785
475,3,121
475,15,293
475,10,376
475,17,968
475,8,254
475,16,630
476,9,369
476,8,342
476,4,324
476,14,844
476,17,529
476,6,58
476,5,779
476,7,50
476,13,948
476,3,665
476,10,485
476,11,51
476,18,242
477,2,203
477,6,484
477,5,201
477,9,455
477,3,399
477,8,158
477,15,795
477,18,872
477,1,786
477,4,778
477,13,992
477,14,567
477,10,783
477,11,301
477,12,328
478,12,416
478,4,798
478,5,860
478,13,97
478,15,575
478,8,350
478,16,617
478,18,892
478,6,688
478,7,252
478,3,343
478,10,624
478,2,932
478,11,513
478,9,846
478,14,64
479,18,743
479,11,482
479,3,734
479,5,80
479,1,995
479,13,874
479,16,722
479,14,422
479,17,660
479,6,737
479,8,316
479,10,522
479,4,605
480,2,790
480,12,554
480,8,249
480,1,46
480,6,973
480,10,635
480,16,430
480,14,773
480,4,696
480,18,795
481,2,579
481,4,975
481,6,833
481,15,815
481,3,908
481,8,338
481,1,575
481,14,803
481,12,159
481,7,49
481,18,211
481,13,341
481,10,528
481,9,45
482,9,127
482,2,118
482,1,876
482,14,927
482,12,558
482,13,923
482,10,494
482,6,428
482,18,159
482,11,557
482,4,922
482,5,364
482,15,898
482,17,997
482,16,528
483,2,924
483,8,232
483,12,374
483,15,11
483,6,809
483,7,161
483,10,885
483,16,104
483,13,794
483,3,320
483,18,473
483,5,863
483,4,329
483,17,213
484,17,598
484,10,499
484,14,877
484,16,706
484,13,894
484,18,939
484,7,385
484,5,277
484,12,849
484,2,367
484,15,662
484,11,121
484,1,265
484,3,587
484,9,258
485,18,758
485,10,663
485,12,228
485,5,259
485,1,205
485,3,35
485,8,656
485,15,516
485,17,683
485,9,179
485,4,585
485,11,621
485,13,496
485,2,287
485,14,339
486,12,101
486,2,691
486,13,288
486,4,435
486,9,992
486,17,460
486,5,521
486,6,191
486,7,313
486,14,481
486,8,714
486,10,965
486,11,18
486,18,709
486,16,505
486,1,269
487,4,209
487,17,838
487,1,285
487,7,1000
487,8,819
487,9,784
487,13,551
487,18,841
487,3,842
487,12,18
488,4,23
488,1,122
488,17,556
488,12,417
488,18,728
488,10,802
488,6,515
488,14,18
488,8,978
488,13,458
488,16,796
488,2,113
489,14,638
489,11,238
489,5,291
489,1,921
489,9,289
489,2,554
489,3,976
489,15,157
489,7,939
489,18,574
489,16,853
489,4,36
489,10,670
489,17,946
489,8,292
490,5,891
490,8,761
490,18,946
490,15,358
490,16,195
490,4,557
490,13,771
490,3,34
490,14,547
490,9,771
490,10,686
490,1,340
490,2,532
490,7,761
490,12,316
490,11,735
491,11,998
491,5,971
491,13,623
491,6,309
491,9,201
491,4,758
491,7,443
491,3,522
491,12,193
491,15,341
491,18,644
491,17,320
491,14,212
491,1,90
492,7,634
492,10,188
492,11,755
492,4,947
492,5,980
492,16,129
492,12,102
492,2,81
492,13,590
492,17,536
492,6,433
492,1,669
493,10,558
493,5,661
493,12,282
493,4,761
493,2,46
493,14,797
493,16,190
493,18,745
493,7,41
493,6,506
493,13,970
493,3,528
493,11,981
493,15,625
494,10,399
494,1,259
494,11,139
494,2,320
494,15,975
494,12,782
494,8,161
494,13,443
494,5,348
494,7,726
494,16,878
494,17,85
495,3,113
495,1,974
495,10,485
495,7,582
495,2,564
495,5,306
495,13,182
495,6,962
495,14,231
495,4,21
495,8,697
496,6,528
496,13,994
496,7,656
496,12,457
496,18,999
496,10,104
496,1,524
496,5,974
496,16,395
496,14,454
496,11,715
496,8,909
496,3,477
496,4,315
496,15,95
496,9,417
496,17,765
497,14,498
497,18,126
497,17,467
497,3,177
497,10,23
497,13,789
497,7,880
497,4,830
497,15,298
497,12,840
497,5,482
497,8,578
497,6,148
497,16,283
497,1,777
498,17,893
498,12,757
498,10,111
498,9,904
498,8,522
498,2,171
498,6,857
498,3,768
498,7,217
498,5,956
498,15,287
498,16,22
498,14,173
498,18,803
498,11,927
498,13,755
499,10,594
499,9,163
499,3,649
499,18,211
499,2,290
499,14,736
499,7,524
499,12,748
499,5,90
499,11,877
499,1,523
499,6,837
499,4,576
499,8,606
499,13,230
499,15,266
499,17,108
499,16,909
500,8,761
500,1,452
500,7,978
500,13,514
500,12,810
500,18,901
500,5,493
500,2,407
500,9,469
500,6,850
500,11,552
500,16,809
501,4,364
501,6,446
501,18,981
501,16,919
501,13,114
501,11,399
501,5,957
501,8,326
501,1,86
501,10,869
501,17,625
501,3,233
501,12,404
502,11,236
502,10,792
502,7,262
502,14,519
502,9,857
502,17,216
502,5,467
502,13,734
502,12,53
502,15,456
502,1,80
502,3,766
502,18,985
502,6,447
502,16,214
502,4,357
502,2,743
502,8,205
503,8,907
503,4,125
503,12,91
503,2,168
503,6,829
503,16,280
503,1,232
503,15,156
503,10,54
503,5,517
503,14,344
503,7,186
504,7,935
504,1,324
504,17,155
504,15,70
504,12,637
504,11,634
504,13,607
504,10,618
504,3,82
504,14,365
504,16,886
504,2,987
504,9,111
504,18,722
504,6,378
504,4,143
