hospital_id,service_id
348,18
348,13
348,17
348,11
349,2
349,10
349,5
349,3
350,14
350,19
350,1
350,4
350,12
350,9
351,15
351,8
351,6
351,10
351,21
351,14
351,7
351,4
352,5
352,18
352,1
352,11
352,2
352,20
352,15
352,7
352,21
352,19
352,17
352,8
352,6
352,3
352,14
353,2
353,1
353,15
354,16
354,11
354,7
354,21
354,9
354,12
354,3
354,20
355,3
355,10
355,17
355,13
355,8
355,5
355,4
355,15
356,20
356,11
356,5
356,4
356,9
356,16
356,2
356,7
357,8
357,21
357,17
357,6
357,1
357,4
357,7
357,19
358,21
358,7
358,19
358,17
358,14
358,2
358,3
358,13
359,8
359,1
359,6
359,10
359,12
359,13
359,15
359,17
360,4
360,12
360,3
360,7
360,13
360,14
360,17
360,18
361,15
361,12
361,6
361,1
361,8
361,14
361,9
361,4
362,19
362,5
362,11
362,14
362,9
362,12
362,8
362,17
362,15
363,11
363,17
363,1
363,15
363,14
363,5
364,16
364,15
364,11
364,9
364,18
364,14
364,7
365,8
365,5
365,1
365,14
365,12
365,20
366,12
366,5
366,1
366,15
366,21
367,14
367,13
367,18
367,8
367,1
367,17
367,7
367,6
367,4
367,15
367,11
367,9
367,16
367,2
367,12
368,13
368,19
368,15
368,18
368,12
368,21
368,17
368,10
368,3
368,7
368,14
368,2
368,4
368,16
368,5
368,11
368,9
368,8
369,7
369,20
369,19
369,18
369,9
369,13
369,1
369,14
370,15
370,20
370,4
371,14
371,4
371,11
371,17
371,7
371,1
371,9
371,6
371,5
371,3
371,15
371,18
371,21
371,19
371,10
372,4
372,2
372,10
372,20
372,14
372,13
372,19
372,8
372,6
372,11
372,9
372,5
373,10
373,15
373,6
373,8
373,20
373,5
373,21
373,16
374,7
374,5
374,4
374,9
374,8
374,19
374,11
374,3
375,1
375,10
375,4
375,12
375,11
375,3
375,13
375,19
376,3
376,7
376,19
376,17
376,20
376,8
376,4
376,16
377,15
377,11
377,19
377,2
377,12
377,4
377,5
377,9
378,6
378,2
378,4
378,18
378,1
378,21
378,10
378,3
379,9
379,18
379,12
380,21
380,11
380,4
380,6
380,17
380,1
380,13
380,5
381,3
381,18
381,14
381,21
381,13
381,15
381,11
381,8
382,15
382,1
382,20
382,3
382,6
382,5
382,12
382,11
382,4
382,21
382,16
382,13
382,17
382,7
382,14
383,18
383,6
383,8
383,17
383,9
383,15
383,19
383,1
383,5
383,4
383,13
383,10
383,16
383,14
383,11
383,2
383,7
383,20
384,6
384,8
384,7
384,15
384,14
384,4
385,8
385,4
385,17
385,13
385,21
385,15
385,2
385,14
385,19
386,11
386,10
386,8
386,4
386,12
386,6
386,16
386,9
387,12
387,11
387,3
387,13
387,15
387,19
387,18
387,14
387,1
387,17
388,4
388,18
388,9
388,19
388,7
389,20
389,18
389,14
389,2
389,10
389,16
389,12
389,6
389,8
389,19
389,5
389,15
389,4
389,9
389,1
390,13
390,9
390,14
390,12
390,10
390,20
391,5
391,10
391,16
391,15
391,2
391,11
391,7
391,19
391,1
391,8
391,3
391,21
392,18
392,7
392,15
392,10
392,8
392,1
392,20
392,12
392,17
392,2
392,13
392,9
392,5
392,14
392,11
393,5
393,14
393,6
393,18
393,21
393,4
394,1
394,15
394,20
394,17
394,11
395,1
395,19
395,5
395,16
395,7
395,10
395,14
395,18
396,7
396,9
396,4
396,10
396,17
396,12
396,16
397,9
397,15
397,14
397,8
397,19
398,21
398,3
398,19
398,5
398,16
398,20
399,13
399,3
399,2
399,1
400,20
400,15
400,13
400,7
400,4
401,5
401,17
401,4
401,8
401,12
401,9
401,11
401,19
402,14
402,6
402,11
402,17
402,10
402,7
402,9
403,13
403,4
403,3
403,17
403,12
403,9
404,21
404,2
404,18
404,16
404,4
405,4
405,20
405,21
405,18
405,8
406,10
406,7
406,20
406,16
406,19
406,12
406,5
406,1
406,4
406,14
406,21
406,3
406,15
406,13
406,17
407,7
407,12
407,1
407,3
408,6
408,18
408,15
409,15
409,21
409,17
409,9
409,20
409,18
409,13
409,11
410,5
410,2
410,7
410,8
410,3
410,13
410,11
411,7
411,20
411,17
411,8
411,3
411,16
411,11
411,1
411,19
411,4
412,19
412,8
412,21
412,20
412,1
412,6
412,9
412,13
413,2
413,14
413,4
413,5
413,7
413,19
413,17
413,20
413,8
414,20
414,6
414,13
414,17
414,12
414,15
414,19
414,16
415,19
415,11
415,7
415,6
415,17
415,16
415,4
415,21
416,18
416,20
416,2
416,3
416,21
416,4
417,9
417,19
417,5
417,18
417,15
417,3
418,4
418,20
418,14
418,8
419,5
419,11
419,20
419,10
420,8
420,17
420,18
420,21
421,12
421,5
421,16
421,10
421,9
421,4
421,13
421,20
422,6
422,9
422,14
422,15
422,21
422,8
422,3
422,1
422,11
422,13
422,5
422,18
422,19
422,16
422,10
422,2
422,12
422,20
423,21
423,20
423,13
423,19
423,18
423,1
423,8
423,10
423,11
423,2
423,16
423,17
424,7
424,5
424,19
424,11
424,4
424,14
424,21
424,15
424,6
424,9
424,1
424,12
424,3
424,17
424,10
425,12
425,13
425,15
425,17
425,8
425,10
425,1
425,4
425,2
426,14
426,4
426,9
426,16
426,21
426,1
426,12
426,19
426,8
426,13
426,20
426,18
426,5
426,10
426,15
426,3
426,6
426,2
427,18
427,20
427,7
427,17
427,5
427,21
427,1
427,10
427,16
427,2
428,9
428,13
428,8
428,7
428,12
428,11
428,10
428,19
428,6
428,15
428,21
428,16
428,3
428,17
428,14
428,4
428,2
428,20
428,18
428,1
429,18
429,13
429,14
429,6
429,4
429,8
430,18
430,14
430,21
430,7
430,5
430,19
430,2
430,17
430,10
430,6
430,4
430,16
430,9
430,3
430,13
430,20
430,15
430,12
431,18
431,9
431,14
431,3
431,8
431,16
431,6
431,12
432,11
432,19
432,20
432,7
432,9
432,3
433,2
433,19
433,15
433,5
433,12
433,6
434,3
434,20
434,2
434,11
434,8
434,13
434,4
434,19
434,17
434,15
434,1
434,10
434,12
434,6
434,14
435,15
435,3
435,9
435,21
435,12
435,7
436,7
436,14
436,4
436,13
436,8
436,1
436,9
436,21
436,20
436,3
436,12
436,17
437,18
437,1
437,20
437,11
437,21
437,2
437,3
437,4
437,19
437,17
437,9
437,13
438,7
438,1
438,9
438,17
438,3
438,16
438,2
438,4
438,13
438,6
438,5
438,12
438,18
438,15
438,10
439,1
439,7
439,12
439,15
439,18
439,16
439,4
439,19
439,2
439,21
439,5
439,10
440,16
440,20
440,4
440,18
440,8
440,7
440,12
440,5
440,21
440,9
441,8
441,20
441,5
441,13
441,9
441,11
441,2
441,18
441,7
441,21
441,6
441,17
441,10
441,16
441,4
442,3
442,4
442,1
442,7
442,19
442,11
442,20
442,17
443,20
443,8
443,21
443,14
443,19
443,15
443,4
443,17
443,3
443,12
443,7
443,1
443,9
443,6
443,13
443,11
443,16
443,2
444,5
444,17
444,20
444,3
444,21
444,15
444,18
444,13
444,8
444,14
444,16
444,9
445,1
445,15
445,8
445,20
445,10
445,12
446,2
446,11
446,6
446,10
446,17
446,8
446,20
446,5
446,19
446,13
447,8
447,18
447,15
447,3
447,12
447,6
447,4
447,1
447,2
447,10
448,20
448,11
448,12
448,7
448,4
448,14
448,13
448,15
448,5
448,3
448,1
448,18
449,2
449,5
449,12
450,4
450,1
450,20
450,10
451,16
451,14
451,5
452,8
452,2
452,15
452,9
452,1
452,16
452,14
452,21
452,17
452,4
452,11
452,3
452,12
452,10
452,19
453,9
453,18
453,4
453,15
453,13
453,3
453,8
453,2
453,6
453,10
453,14
453,7
454,10
454,5
455,8
455,21
455,10
455,1
455,5
455,20
456,3
456,20
456,17
456,11
456,5
456,13
456,2
456,4
456,21
456,8
456,6
456,7
456,12
456,10
456,15
456,1
456,9
456,19
457,15
457,10
457,9
457,21
457,11
457,19
457,14
457,18
457,5
457,12
457,3
457,17
457,16
457,7
457,2
458,17
458,8
458,7
458,3
458,10
458,15
458,16
458,4
458,18
458,2
458,6
458,12
459,10
459,13
459,1
459,6
460,17
460,4
460,13
460,14
460,16
460,7
460,6
460,19
460,18
460,11
460,1
460,2
460,20
460,10
460,9
460,21
460,12
460,5
461,13
461,6
461,9
461,3
461,12
461,1
461,21
461,2
461,16
461,5
461,19
461,10
462,11
462,14
462,12
464,1
464,13
464,10
464,7
464,11
464,9
464,8
464,2
464,4
464,15
465,16
465,15
465,20
465,19
465,5
465,11
465,6
465,12
466,17
466,1
466,3
466,19
466,11
466,9
466,18
466,8
466,6
466,5
466,4
466,21
466,13
466,2
466,15
466,10
466,20
466,12
468,21
468,4
468,1
468,11
468,2
469,7
469,14
469,6
469,13
469,15
469,1
469,2
469,16
469,11
469,17
469,3
469,10
471,17
471,12
471,11
471,9
471,4
471,5
471,13
471,8
471,10
471,15
471,2
471,3
472,10
472,9
472,2
472,21
472,14
472,4
472,5
472,1
473,16
473,3
473,19
474,14
474,2
475,3
475,20
475,19
475,4
475,10
475,21
476,10
476,20
476,7
476,8
477,1
477,10
477,19
477,3
477,16
477,18
477,13
477,17
477,20
477,9
477,12
477,14
477,21
477,15
477,4
478,12
478,2
478,21
478,15
478,7
478,6
478,14
478,9
478,1
478,10
478,8
478,11
479,16
479,12
479,14
479,15
479,3
479,21
479,19
479,20
480,10
480,6
480,1
480,12
480,3
480,15
480,16
480,5
480,13
480,17
481,18
481,11
481,10
481,14
481,15
481,20
481,21
481,8
481,13
481,17
481,2
481,19
482,1
482,2
482,6
482,14
482,5
482,10
483,21
483,10
483,18
483,16
483,15
483,2
483,14
483,8
484,13
484,7
484,18
484,9
484,8
484,14
484,20
484,4
484,11
484,21
484,19
484,15
484,6
484,2
484,12
484,10
484,17
484,3
485,9
485,20
485,18
485,21
485,5
485,11
485,7
485,8
485,1
485,13
485,19
485,4
485,10
485,14
485,3
486,15
486,11
486,9
486,2
486,10
486,1
486,19
486,4
486,21
486,16
486,17
486,18
487,11
487,13
487,5
487,1
488,20
488,3
488,6
488,15
488,9
489,7
489,2
489,4
489,10
489,16
489,6
489,1
489,21
489,17
489,3
489,19
489,9
489,20
489,14
489,5
489,13
489,12
489,8
490,11
490,9
490,5
490,13
490,21
490,10
490,20
490,4
490,2
490,18
490,17
490,16
490,7
490,8
490,6
490,3
490,12
490,1
491,3
491,19
491,13
491,9
491,5
491,6
491,12
491,21
491,8
491,18
491,11
491,2
491,15
491,7
491,1
492,2
492,16
492,13
492,19
492,9
492,15
492,5
492,3
492,1
492,17
492,11
492,14
493,5
493,4
493,12
493,7
493,11
493,8
493,18
493,14
493,15
493,3
494,1
494,6
494,7
494,2
494,14
494,20
494,5
494,18
494,10
494,3
494,13
494,4
495,9
495,3
495,5
495,7
495,21
495,20
495,1
495,18
496,4
496,10
496,19
496,8
496,18
496,6
496,20
496,13
497,1
497,2
497,17
497,12
497,20
497,9
497,11
497,19
497,18
497,6
497,4
497,5
497,3
497,14
497,7
498,4
498,18
498,1
498,2
498,14
498,9
498,19
498,12
499,9
499,15
499,19
499,17
499,20
499,13
499,18
499,6
500,14
500,5
500,19
500,8
500,15
500,3
500,18
500,4
501,6
501,16
501,11
501,3
501,12
501,4
501,7
501,10
501,15
501,2
501,20
501,5
501,14
501,21
501,8
502,12
502,15
502,21
503,7
503,4
503,1
503,8
503,18
503,16
503,21
503,9
503,5
503,3
504,10
504,11
504,6
504,18
504,20
504,8
504,4
504,7
504,14
504,19
504,13
504,1
504,2
504,16
504,3
505,13
505,10
505,3
505,2
505,21
505,9
505,19
505,15
506,1
506,8
506,21
506,16
506,10
506,6
506,19
506,14
507,2
507,20
507,10
507,3
507,14
507,4
507,9
507,13
508,14
508,5
508,12
508,16
508,20
509,5
509,17
509,16
509,1
509,6
509,2
509,12
509,14
510,15
510,6
510,2
510,12
510,8
510,11
510,10
510,14
510,21
510,19
510,4
510,20
510,5
510,18
510,13
511,15
511,8
511,12
511,16
511,4
511,7
511,17
511,5
512,6
512,16
512,3
512,13
512,21
512,9
512,19
512,20
512,10
512,2
512,12
512,5
512,1
512,18
512,14
513,15
513,19
513,17
514,19
514,20
514,6
514,12
514,10
514,8
514,13
514,16
514,9
514,2
515,15
515,11
515,3
515,20
515,19
516,14
516,21
516,6
516,15
516,10
516,5
516,11
516,1
516,18
517,10
517,19
517,20
517,8
517,16
517,7
517,17
518,7
518,8
518,3
518,12
518,6
518,18
518,17
518,16
518,10
518,9
518,14
518,1
518,4
518,15
518,20
518,21
518,5
518,11
519,17
519,4
519,2
519,14
519,11
519,10
519,18
519,21
519,8
519,9
519,1
519,16
520,1
520,2
520,15
520,18
520,6
520,11
520,10
520,5
520,13
520,12
520,19
520,16
520,8
520,7
520,17
521,9
521,18
521,1
521,4
521,3
521,16
521,11
521,7
521,12
521,6
521,17
521,13
522,11
522,1
522,16
522,5
522,8
522,4
522,20
522,17
523,11
523,8
523,21
523,15
523,17
523,20
523,10
523,4
523,7
523,5
524,19
524,16
524,8
524,13
524,3
525,14
525,5
525,19
525,15
525,4
525,8
525,12
525,16
525,10
525,13
525,7
525,2
525,21
525,17
525,9
525,1
525,6
525,11
526,10
526,11
526,7
526,16
527,21
527,6
527,2
527,8
527,1
527,11
527,14
527,10
527,18
527,15
527,5
527,3
528,5
528,7
528,20
528,16
528,2
528,18
528,4
528,9
528,15
528,10
528,1
528,11
528,19
528,12
528,8
529,1
529,6
529,14
529,19
529,11
529,20
529,3
529,15
529,5
529,9
529,17
529,16
529,13
529,2
529,18
529,10
529,7
529,4
530,9
530,3
530,4
530,13
530,17
530,15
530,10
530,1
530,20
530,18
531,1
531,3
531,19
531,16
531,21
531,11
531,9
531,5
532,19
532,18
532,14
533,1
533,4
533,5
533,14
533,12
533,8
533,15
533,7
533,20
533,13
533,18
533,6
533,19
533,16
533,11
534,7
534,11
534,10
534,1
534,13
534,4
534,17
534,9
534,3
534,18
534,20
534,8
534,14
534,16
534,6
534,19
534,2
534,15
535,14
535,12
535,10
535,15
535,5
535,11
535,7
535,13
535,2
536,6
536,17
536,5
536,20
536,2
536,7
537,7
537,1
537,5
537,9
537,17
537,6
537,15
537,21
537,3
537,14
537,11
537,8
538,2
538,8
538,18
538,21
538,12
538,5
538,11
538,14
538,4
538,10
539,5
539,17
539,11
539,4
539,10
539,7
539,14
539,13
539,19
539,1
539,6
539,18
540,12
540,5
540,15
540,4
540,11
540,18
540,9
540,21
540,16
540,14
540,2
540,3
540,20
540,6
540,1
541,14
541,19
541,2
541,21
541,18
541,1
541,9
541,15
541,7
541,6
541,12
541,5
542,3
542,15
542,13
542,2
542,9
542,1
542,11
542,21
543,7
543,13
543,19
543,17
543,9
543,6
543,3
543,16
543,10
544,15
544,17
544,14
545,19
545,21
545,14
545,16
545,13
545,4
546,11
546,6
546,17
546,15
546,20
546,13
546,19
546,18
546,1
546,21
546,14
546,9
547,17
547,6
547,2
547,9
547,8
548,17
548,20
548,6
548,1
548,12
548,10
548,13
548,9
548,4
548,19
549,15
549,16
549,11
549,18
549,5
549,2
549,9
549,19
549,21
549,8
549,4
549,14
550,17
550,7
550,9
550,14
550,16
550,15
550,8
550,5
550,6
551,13
551,2
551,9
551,12
551,19
551,7
551,3
551,8
552,20
552,1
552,16
552,11
552,8
552,19
552,3
552,7
552,2
553,10
553,16
553,13
553,20
553,11
553,19
553,14
553,9
553,7
553,6
553,15
553,8
553,18
553,4
553,21
554,5
554,16
554,13
554,19
554,21
554,15
554,11
554,20
554,12
554,18
554,3
554,4
554,6
554,9
554,7
554,2
554,1
554,8
555,11
555,6
555,18
555,5
555,1
555,9
555,14
555,3
555,10
555,4
555,8
555,21
555,12
555,15
555,19
555,13
555,20
556,17
556,9
556,10
556,16
556,21
556,11
556,18
556,15
556,7
556,20
556,4
556,6
556,19
556,13
556,12
556,5
557,16
557,18
557,4
557,9
557,12
557,21
557,11
557,8
557,14
557,3
557,10
557,19
557,6
557,7
557,1
557,15
557,2
557,20
557,13
558,17
558,13
558,2
558,9
558,5
558,6
558,3
558,1
558,19
558,21
558,8
558,18
558,16
558,10
559,6
559,17
559,21
559,5
559,15
559,11
559,13
559,16
559,3
559,20
559,9
559,4
559,14
559,8
559,2
559,19
559,7
559,12
559,10
559,1
560,3
560,19
560,11
560,21
560,17
560,18
560,4
560,13
560,10
560,5
560,7
560,14
560,12
560,2
560,9
560,20
560,16
560,6
561,19
561,15
561,12
561,5
561,18
561,16
561,3
561,21
561,9
561,11
561,17
561,14
562,18
562,9
562,10
562,8
562,2
562,3
562,20
562,19
562,13
562,4
562,17
562,21
562,15
562,1
562,16
562,11
562,12
562,14
563,17
563,20
563,12
563,16
563,19
563,4
563,15
563,3
563,1
563,10
563,5
563,11
563,8
563,7
563,2
564,9
564,10
564,21
564,7
564,13
564,20
564,1
564,17
565,17
565,18
565,8
565,6
565,9
565,11
565,14
565,21
565,10
565,4
565,5
565,3
566,20
566,3
566,15
566,2
566,18
566,5
566,14
566,12
566,11
566,17
566,1
566,7
566,13
566,21
566,9
566,19
566,4
566,6
567,5
567,13
567,18
568,15
568,6
568,10
568,2
568,17
568,8
568,16
568,18
568,13
568,11
569,15
569,2
569,16
569,5
569,19
569,4
569,9
569,10
569,8
569,18
569,13
569,6
570,10
570,3
570,16
570,6
570,7
570,21
570,11
570,20
570,9
570,12
570,14
570,1
570,18
570,4
570,15
571,4
571,20
571,6
572,12
572,18
572,9
572,14
572,2
572,10
572,15
572,19
572,17
572,3
572,7
572,6
573,21
573,4
573,12
573,14
573,2
573,11
573,13
573,8
574,14
574,2
574,10
574,8
574,3
574,4
574,1
574,5
574,6
574,15
574,20
574,12
574,9
574,7
574,13
575,16
575,20
575,4
575,3
575,13
575,9
575,6
575,15
575,5
575,19
575,12
575,1
575,10
575,7
575,21
575,11
575,2
575,17
576,9
576,20
576,19
576,2
576,17
576,1
576,18
576,10
576,11
576,13
576,3
576,7
577,16
577,1
577,15
577,4
577,7
577,21
577,2
577,13
577,5
577,3
577,8
577,19
578,17
578,4
578,14
578,7
578,12
578,8
578,21
578,20
578,6
578,15
578,16
578,2
579,19
579,14
579,21
579,7
579,2
579,13
579,1
579,8
579,4
579,17
580,3
580,6
580,8
580,19
580,1
580,18
580,11
580,17
580,2
580,9
581,12
581,13
581,4
581,7
581,16
581,18
581,17
581,11
581,3
581,20
581,5
581,10
582,17
582,21
582,10
582,8
582,4
582,9
582,1
582,14
582,12
582,18
582,13
582,20
582,16
582,3
582,19
582,15
582,7
582,5
583,7
583,19
583,21
583,17
583,8
583,14
583,5
583,16
583,12
583,1
583,3
583,11
583,9
583,20
583,6
584,11
584,17
584,5
584,10
584,7
584,20
584,19
584,15
584,2
584,12
584,16
584,6
585,14
585,21
585,15
586,10
586,20
586,18
586,4
586,7
586,6
587,11
587,6
587,20
588,17
588,16
588,8
588,13
588,6
588,1
588,12
588,5
588,3
589,1
589,4
589,17
589,16
589,3
589,19
589,18
589,20
590,21
590,12
590,7
591,14
591,10
591,18
591,3
591,6
591,9
591,1
591,12
592,12
592,9
592,10
592,15
592,4
592,1
592,2
592,6
592,18
593,6
593,17
593,21
593,19
593,1
593,11
593,4
593,7
593,18
593,13
594,5
594,3
594,10
594,20
594,8
594,16
594,19
594,4
594,2
594,6
594,15
594,13
594,1
594,17
594,14
595,14
595,2
595,18
595,19
595,13
595,15
595,1
595,20
595,4
595,3
595,16
595,6
595,7
595,5
595,10
595,9
595,8
595,12
596,5
596,14
596,10
596,7
596,4
596,12
596,6
596,11
596,9
596,21
596,18
596,16
597,9
597,18
597,10
597,13
597,19
597,5
597,4
597,6
597,16
597,1
597,11
597,15
598,18
598,15
598,19
598,1
598,3
598,12
598,6
598,11
598,13
598,5
598,14
598,10
598,21
598,16
598,9
598,17
598,7
598,20
599,17
599,12
599,5
599,16
599,9
599,11
599,21
599,3
599,1
599,4
599,2
599,7
599,15
599,19
599,10
600,11
600,10
600,2
600,15
600,8
600,12
601,11
601,13
601,10
601,19
601,16
601,17
601,18
601,5
601,12
601,6
601,7
601,9
602,9
602,1
602,10
602,12
602,6
602,5
602,14
602,15
603,12
603,9
603,15
604,21
604,15
604,13
604,2
605,14
605,3
605,6
605,2
605,8
605,19
605,16
605,11
605,4
605,12
605,17
605,18
605,21
605,1
605,5
606,7
606,13
606,17
606,20
606,21
606,2
607,12
607,19
607,11
607,10
607,17
607,6
607,16
607,7
607,5
607,15
608,1
608,17
608,7
608,15
608,10
608,13
608,3
608,21
608,6
608,9
608,5
608,14
608,19
608,20
608,18
608,12
608,4
608,16
609,6
609,2
609,16
609,1
609,11
609,19
609,10
609,13
609,17
609,15
609,3
609,5
610,9
610,7
610,18
610,1
610,21
610,13
610,20
610,5
610,16
610,2
611,9
611,15
611,17
611,4
611,2
611,19
611,16
611,6
611,3
611,18
611,11
611,10
612,20
612,3
612,9
612,21
612,1
612,14
612,15
612,16
613,11
613,1
613,9
613,16
613,12
613,18
613,8
613,10
613,6
614,9
614,7
614,13
615,12
615,19
615,7
615,4
615,9
615,20
615,14
615,21
615,18
615,8
616,14
616,6
616,3
616,9
616,18
616,11
616,13
617,1
617,10
617,8
617,12
617,18
617,16
617,17
617,15
617,5
617,19
617,9
617,6
618,12
618,3
618,7
618,18
618,16
618,10
618,19
618,9
618,17
618,14
618,11
618,15
618,1
618,8
618,21
619,1
619,6
619,21
619,20
619,4
619,5
619,2
619,15
619,10
619,3
619,16
619,18
619,14
619,17
619,13
619,19
619,12
619,9
620,17
620,19
620,11
620,20
621,8
621,5
621,14
621,9
621,1
621,16
621,4
621,13
621,10
621,11
621,20
621,7
621,12
621,6
621,2
622,9
622,8
622,18
622,4
622,15
622,11
622,16
622,12
622,7
622,6
622,13
622,1
623,2
623,16
623,15
623,5
623,13
623,20
623,18
623,4
623,8
623,14
623,7
623,1
623,9
623,19
623,10
623,12
623,21
623,3
624,15
624,11
624,17
624,20
624,9
624,13
624,14
624,5
625,18
625,6
625,16
625,2
625,11
625,7
625,1
625,13
625,15
625,8
625,14
625,9
625,5
625,20
625,19
625,4
625,12
625,17
626,18
626,15
626,12
627,9
627,3
627,20
627,1
627,11
627,10
628,6
628,4
628,12
628,10
629,4
629,2
629,8
629,5
629,20
630,12
630,3
630,5
630,1
630,7
631,13
631,20
631,9
631,2
631,5
631,18
631,12
631,16
632,16
632,7
632,18
632,6
632,12
632,8
633,11
633,15
633,9
633,16
634,9
634,18
634,20
634,15
634,4
634,3
634,19
634,11
635,17
635,12
635,11
635,3
635,16
635,10
636,10
636,7
636,19
636,2
636,16
636,20
636,15
636,18
636,6
636,21
636,3
636,5
636,14
636,12
636,13
637,10
637,20
637,21
637,9
637,6
637,12
637,7
637,5
637,3
637,18
637,17
637,8
637,19
637,2
637,15
637,4
637,16
637,14
638,16
638,7
638,12
638,15
638,11
638,20
638,21
638,6
638,10
638,3
638,19
638,4
639,6
639,12
639,2
639,16
639,10
639,5
639,21
639,8
639,19
639,1
639,9
639,4
639,17
639,13
639,20
639,7
639,18
639,3
640,9
640,7
640,10
640,6
640,14
640,16
640,4
640,1
640,21
640,19
640,18
640,11
640,17
640,20
640,12
641,16
641,15
641,19
641,10
641,3
641,13
641,5
641,12
641,21
641,6
641,2
641,17
642,18
642,9
642,14
643,11
643,15
644,1
644,9
644,20
644,13
645,4
645,19
645,5
645,13
646,12
646,18
646,20
646,16
646,10
646,15
646,7
646,3
646,19
646,1
646,2
646,4
646,21
646,6
646,14
647,8
647,2
647,15
647,20
647,10
647,18
647,19
647,7
647,5
647,12
647,17
647,21
647,1
647,16
647,14
647,3
647,9
647,4
648,7
648,2
648,13
648,18
648,8
648,5
648,16
648,4
648,20
648,17
648,12
648,6
649,12
649,15
649,1
649,21
649,18
649,3
649,8
649,19
650,3
650,4
650,6
650,12
650,21
650,16
650,17
650,1
650,15
650,7
651,15
651,5
651,12
651,10
651,20
651,8
651,9
651,21
652,13
652,4
652,9
653,3
653,8
653,4
653,17
653,15
653,10
653,18
653,11
653,9
654,2
654,3
654,20
654,7
654,5
654,17
654,12
655,7
655,20
655,2
655,13
655,12
655,11
655,5
655,21
656,3
656,17
656,20
656,18
656,6
656,7
656,2
656,15
656,13
656,11
656,21
656,12
657,20
657,8
657,6
657,17
657,5
658,21
658,10
658,5
658,4
658,8
658,9
658,6
658,11
658,2
658,20
658,7
658,16
658,18
658,3
658,19
659,7
659,19
659,13
659,20
659,16
659,6
659,11
659,10
659,2
659,21
659,4
659,15
659,14
659,12
659,8
659,18
659,1
659,3
660,5
660,10
660,12
660,13
660,3
660,20
661,11
661,5
661,21
661,4
661,9
661,7
661,19
661,14
661,20
661,1
661,8
661,18
661,12
661,13
661,17
662,17
662,19
662,11
662,4
662,9
662,21
662,16
662,20
663,4
663,20
663,14
663,9
663,3
663,11
663,15
663,13
663,12
664,13
664,21
664,16
664,20
664,19
664,10
664,18
664,5
664,11
664,2
665,8
665,4
665,13
665,20
665,19
665,18
665,11
665,3
665,21
665,1
665,14
665,6
665,17
665,12
665,15
665,7
665,16
665,10
666,1
666,5
666,13
666,8
666,10
666,2
666,20
666,18
666,3
666,14
666,16
666,17
666,21
666,4
666,19
666,15
666,11
667,15
667,7
667,10
667,21
667,13
667,16
667,6
667,14
667,1
667,20
667,9
667,4
667,2
667,17
667,12
667,19
667,11
667,8
667,18
668,18
668,10
668,1
668,12
668,15
668,16
668,11
668,3
668,14
668,7
668,9
668,4
668,5
668,13
668,8
668,20
669,12
669,11
669,10
669,6
669,18
669,16
669,4
669,5
669,1
669,20
669,9
669,13
669,19
669,8
670,12
670,3
670,4
671,7
671,14
671,8
671,20
671,11
671,6
671,21
671,16
671,2
671,3
671,5
671,13
672,3
672,20
672,6
672,19
672,21
672,16
672,4
672,7
673,17
673,2
673,1
674,10
674,20
674,16
674,4
674,18
674,6
674,9
674,2
674,21
675,3
675,9
675,14
675,8
675,20
675,21
676,15
676,3
676,17
676,11
676,7
676,8
676,19
676,1
676,21
677,19
677,2
677,17
677,5
677,13
677,15
677,16
677,20
677,18
677,11
677,7
677,21
677,12
677,8
677,9
677,1
677,10
677,4
678,14
678,13
678,21
678,4
678,15
678,17
678,11
678,8
678,20
679,18
679,17
679,6
679,10
679,16
679,2
679,4
679,13
680,13
680,12
681,10
681,13
681,21
681,15
681,19
681,3
681,7
681,1
681,18
681,2
681,8
681,12
682,6
682,5
682,18
682,2
682,11
682,1
682,3
682,12
683,6
683,5
683,1
683,8
683,15
683,16
683,20
683,4
683,2
683,3
683,17
683,19
683,10
683,9
683,12
684,16
684,3
684,17
684,8
684,14
684,1
684,7
684,15
684,21
684,19
684,2
684,6
685,8
685,15
685,19
685,13
685,6
685,1
686,17
686,9
686,14
686,1
686,12
686,6
686,10
686,20
687,14
687,10
687,8
687,3
688,14
688,12
688,19
688,10
688,2
688,11
688,3
688,18
688,16
688,4
688,5
688,7
689,10
689,5
689,13
689,6
689,12
689,20
690,1
690,19
690,8
691,14
691,15
691,11
691,3
691,12
691,6
691,18
691,5
692,20
692,13
692,15
692,17
692,2
692,8
692,9
692,21
692,1
693,1
693,6
693,5
693,10
693,7
693,8
693,16
693,21
693,2
693,12
693,19
693,14
693,20
693,3
694,9
694,1
694,7
694,5
694,20
694,15
694,14
695,3
695,1
695,20
696,9
696,5
696,17
696,18
696,20
696,14
696,8
696,6
697,18
697,15
697,14
697,12
697,21
697,9
697,2
697,11
697,6
697,8
697,16
697,13
697,1
697,3
697,4
697,19
697,7
697,17
698,2
698,6
698,17
698,4
698,16
698,13
698,1
698,20
698,15
698,19
698,7
698,5
698,9
698,14
698,21
699,18
699,13
699,1
699,8
699,7
699,5
699,6
699,10
699,15
699,16
699,19
699,20
700,11
700,8
700,9
700,12
700,21
700,17
700,19
700,1
700,16
700,20
701,18
701,7
701,6
701,1
701,9
701,2
701,21
701,13
702,17
702,4
702,21
702,6
702,11
702,14
702,10
702,7
702,13
702,8
702,12
702,3
702,1
702,5
702,9
702,2
702,18
702,20
703,9
703,18
703,6
